Name,Profile,Memory_footprint,SM_usage,Duration
Elementwise,-1,0,8,3840
Elementwise,-1,0,8,2816
IndexSelect,-1,0,56,12224
IndexSelect,-1,0,56,7297
Elementwise,-1,0,56,7264
LayerNorm,-1,0,56,19295
GEMM,1,0,56,13791
GEMM,1,0,56,13375
GEMM,1,0,56,13409
GEMM,1,0,56,17152
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,5664
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17280
GEMM,1,0,16,151808
GEMM,1,0,56,14465
GEMM,1,0,56,13408
GEMM,1,0,56,13343
GEMM,1,0,56,17120
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14591
Softmax,-1,0,56,17217
GEMM,1,0,16,151840
GEMM,1,0,56,14049
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17185
Elementwise,-1,0,56,10720
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17152
GEMM,1,0,16,151905
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17216
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,5056
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17344
GEMM,1,0,16,151905
GEMM,1,0,56,13920
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,17184
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17153
GEMM,1,0,16,151808
GEMM,1,0,56,13536
GEMM,1,0,56,13440
GEMM,1,0,56,13536
GEMM,1,0,56,17152
Elementwise,-1,0,56,10783
Elementwise,-1,0,56,5025
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17056
GEMM,1,0,16,151841
GEMM,1,0,56,13505
GEMM,1,0,56,13408
GEMM,1,0,56,13311
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17248
GEMM,1,0,16,151840
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,13312
GEMM,1,0,56,17088
Elementwise,-1,0,56,11488
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,15008
Softmax,-1,0,56,17184
GEMM,1,0,16,151905
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,17088
Elementwise,-1,0,56,11040
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14560
Softmax,-1,0,56,17281
GEMM,1,0,16,151840
GEMM,1,0,56,13536
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,10752
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17280
GEMM,1,0,16,151872
GEMM,1,0,56,13537
GEMM,1,0,56,13472
GEMM,1,0,56,13343
GEMM,1,0,56,17088
Elementwise,-1,0,56,11328
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151969
GEMM,1,0,56,13505
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,17120
Elementwise,-1,0,56,11104
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17280
GEMM,1,0,16,151937
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,17248
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17024
GEMM,1,0,16,151873
GEMM,1,0,56,14464
GEMM,1,0,56,13344
GEMM,1,0,56,13344
GEMM,1,0,56,17280
Elementwise,-1,0,56,11488
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17025
GEMM,1,0,16,151776
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,10785
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17344
GEMM,1,0,16,151776
GEMM,1,0,56,14112
GEMM,1,0,56,13343
GEMM,1,0,56,13377
GEMM,1,0,56,17184
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,5153
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17152
GEMM,1,0,16,151841
,-1,0,56,18656
GEMM,1,0,56,33792
Elementwise,-1,0,56,5984
LayerNorm,-1,0,56,20352
GEMM,1,0,56,62592
Elementwise,-1,0,56,12769
GEMM,1,0,56,73441
Elementwise,-1,0,56,5568
LayerNorm,-1,0,56,19552
GEMM,1,0,56,13760
GEMM,1,0,56,13312
GEMM,1,0,56,13344
GEMM,1,0,56,17056
Elementwise,-1,0,56,11488
Elementwise,-1,0,56,5023
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17216
GEMM,1,0,16,151809
GEMM,1,0,56,14272
GEMM,1,0,56,13343
GEMM,1,0,56,13536
GEMM,1,0,56,17248
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17152
GEMM,1,0,16,151841
GEMM,1,0,56,13888
GEMM,1,0,56,13376
GEMM,1,0,56,13472
GEMM,1,0,56,17152
Elementwise,-1,0,56,11456
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17088
GEMM,1,0,16,151808
GEMM,1,0,56,13920
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17216
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14880
Softmax,-1,0,56,17248
GEMM,1,0,16,151840
GEMM,1,0,56,13761
GEMM,1,0,56,13408
GEMM,1,0,56,13343
GEMM,1,0,56,17024
Elementwise,-1,0,56,10751
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17376
GEMM,1,0,16,152065
GEMM,1,0,56,14143
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,17184
Elementwise,-1,0,56,11392
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17216
GEMM,1,0,16,151841
GEMM,1,0,56,13984
GEMM,1,0,56,13344
GEMM,1,0,56,13344
GEMM,1,0,56,17216
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,5376
Elementwise,-1,0,56,14752
Softmax,-1,0,56,16993
GEMM,1,0,16,151777
GEMM,1,0,56,13472
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17375
GEMM,1,0,16,151904
GEMM,1,0,56,13952
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17184
Elementwise,-1,0,56,11104
Elementwise,-1,0,56,4959
Elementwise,-1,0,56,14560
Softmax,-1,0,56,17344
GEMM,1,0,16,151905
GEMM,1,0,56,13664
GEMM,1,0,56,13345
GEMM,1,0,56,13440
GEMM,1,0,56,17025
Elementwise,-1,0,56,10720
Elementwise,-1,0,56,4832
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17184
GEMM,1,0,16,151905
GEMM,1,0,56,13664
GEMM,1,0,56,13344
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17120
GEMM,1,0,16,151937
GEMM,1,0,56,14080
GEMM,1,0,56,13280
GEMM,1,0,56,13344
GEMM,1,0,56,17216
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17377
GEMM,1,0,16,152032
GEMM,1,0,56,14048
GEMM,1,0,56,13344
GEMM,1,0,56,13344
GEMM,1,0,56,17184
Elementwise,-1,0,56,10943
Elementwise,-1,0,56,4897
Elementwise,-1,0,56,14559
Softmax,-1,0,56,17152
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13311
GEMM,1,0,56,13377
GEMM,1,0,56,17153
Elementwise,-1,0,56,11425
Elementwise,-1,0,56,4993
Elementwise,-1,0,56,14625
Softmax,-1,0,56,17056
GEMM,1,0,16,151744
GEMM,1,0,56,13791
GEMM,1,0,56,13375
GEMM,1,0,56,13375
GEMM,1,0,56,17152
Elementwise,-1,0,56,11232
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17280
GEMM,1,0,16,151776
GEMM,1,0,56,14112
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17248
GEMM,1,0,16,151808
,-1,0,56,18240
GEMM,1,0,56,33184
Elementwise,-1,0,56,6176
LayerNorm,-1,0,56,19584
GEMM,1,0,56,64416
Elementwise,-1,0,56,12864
GEMM,1,0,56,73664
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19648
GEMM,1,0,56,13536
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,17281
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,5089
Elementwise,-1,0,56,14880
Softmax,-1,0,56,17088
GEMM,1,0,16,151840
GEMM,1,0,56,13599
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17120
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17152
GEMM,1,0,16,151873
GEMM,1,0,56,13792
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17248
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17120
GEMM,1,0,16,151841
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,13312
GEMM,1,0,56,17216
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14815
Softmax,-1,0,56,17185
GEMM,1,0,16,151904
GEMM,1,0,56,13824
GEMM,1,0,56,13408
GEMM,1,0,56,13345
GEMM,1,0,56,17217
Elementwise,-1,0,56,10688
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17184
GEMM,1,0,16,151904
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13311
GEMM,1,0,56,17216
Elementwise,-1,0,56,10913
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17216
GEMM,1,0,16,151905
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17056
GEMM,1,0,16,151873
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17216
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17345
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13408
GEMM,1,0,56,13280
GEMM,1,0,56,17120
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4833
Elementwise,-1,0,56,14593
Softmax,-1,0,56,17441
GEMM,1,0,16,151776
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13377
GEMM,1,0,56,17119
Elementwise,-1,0,56,11647
Elementwise,-1,0,56,5089
Elementwise,-1,0,56,14879
Softmax,-1,0,56,17184
GEMM,1,0,16,151808
GEMM,1,0,56,13440
GEMM,1,0,56,13375
GEMM,1,0,56,13343
GEMM,1,0,56,17152
Elementwise,-1,0,56,11552
Elementwise,-1,0,56,5088
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17152
GEMM,1,0,16,151777
GEMM,1,0,56,13440
GEMM,1,0,56,13345
GEMM,1,0,56,13408
GEMM,1,0,56,17120
Elementwise,-1,0,56,11136
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13408
GEMM,1,0,56,17088
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17088
GEMM,1,0,16,151904
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17184
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14561
Softmax,-1,0,56,17248
GEMM,1,0,16,151808
GEMM,1,0,56,13664
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17185
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17408
GEMM,1,0,16,151969
GEMM,1,0,56,13472
GEMM,1,0,56,13311
GEMM,1,0,56,13375
GEMM,1,0,56,17152
Elementwise,-1,0,56,10560
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17152
GEMM,1,0,16,151841
,-1,0,56,18624
GEMM,1,0,56,30112
Elementwise,-1,0,56,6240
LayerNorm,-1,0,56,19712
GEMM,1,0,56,65376
Elementwise,-1,0,56,12736
GEMM,1,0,56,72608
Elementwise,-1,0,56,5504
LayerNorm,-1,0,56,19775
GEMM,1,0,56,13568
GEMM,1,0,56,13440
GEMM,1,0,56,13408
GEMM,1,0,56,17280
Elementwise,-1,0,56,11489
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14688
Softmax,-1,0,56,16993
GEMM,1,0,16,151904
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17088
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,5024
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17376
GEMM,1,0,16,151872
GEMM,1,0,56,13759
GEMM,1,0,56,13408
GEMM,1,0,56,13408
GEMM,1,0,56,17120
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17088
GEMM,1,0,16,151745
GEMM,1,0,56,13728
GEMM,1,0,56,13280
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17184
GEMM,1,0,16,151808
GEMM,1,0,56,13792
GEMM,1,0,56,13376
GEMM,1,0,56,13472
GEMM,1,0,56,17056
Elementwise,-1,0,56,11488
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17153
GEMM,1,0,16,152065
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,16992
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,5408
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17152
GEMM,1,0,16,151840
GEMM,1,0,56,13504
GEMM,1,0,56,13375
GEMM,1,0,56,13441
GEMM,1,0,56,17024
Elementwise,-1,0,56,11136
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17152
GEMM,1,0,16,151744
GEMM,1,0,56,14528
GEMM,1,0,56,13312
GEMM,1,0,56,13408
GEMM,1,0,56,17056
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17312
GEMM,1,0,16,151777
GEMM,1,0,56,14368
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10592
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17184
GEMM,1,0,16,151808
GEMM,1,0,56,14144
GEMM,1,0,56,13408
GEMM,1,0,56,13408
GEMM,1,0,56,17056
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17153
GEMM,1,0,16,151809
GEMM,1,0,56,13504
GEMM,1,0,56,13344
GEMM,1,0,56,13313
GEMM,1,0,56,17056
Elementwise,-1,0,56,11040
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17152
GEMM,1,0,16,151776
GEMM,1,0,56,13888
GEMM,1,0,56,13377
GEMM,1,0,56,13345
GEMM,1,0,56,17185
Elementwise,-1,0,56,10785
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17408
GEMM,1,0,16,151745
GEMM,1,0,56,13569
GEMM,1,0,56,13377
GEMM,1,0,56,13376
GEMM,1,0,56,17088
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17152
GEMM,1,0,16,151873
GEMM,1,0,56,13568
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17088
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17281
GEMM,1,0,16,151744
GEMM,1,0,56,13504
GEMM,1,0,56,13344
GEMM,1,0,56,13408
GEMM,1,0,56,17248
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14849
Softmax,-1,0,56,17375
