Name,Profile,Memory_footprint,SM_usage,Duration
GEMM,1,0,16,151776
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17151
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17216
GEMM,1,0,16,152096
,-1,0,56,18656
GEMM,1,0,56,33601
Elementwise,-1,0,56,6176
LayerNorm,-1,0,56,19297
GEMM,1,0,56,62944
Elementwise,-1,0,56,12896
GEMM,1,0,56,73344
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19456
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17184
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14848
Softmax,-1,0,56,16960
GEMM,1,0,16,151809
GEMM,1,0,56,13472
GEMM,1,0,56,13312
GEMM,1,0,56,13312
GEMM,1,0,56,17088
Elementwise,-1,0,56,10784
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17248
GEMM,1,0,16,151808
GEMM,1,0,56,13664
GEMM,1,0,56,13311
GEMM,1,0,56,13344
GEMM,1,0,56,17024
Elementwise,-1,0,56,11199
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17088
GEMM,1,0,16,151936
GEMM,1,0,56,13921
GEMM,1,0,56,13376
GEMM,1,0,56,13279
GEMM,1,0,56,17216
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17184
GEMM,1,0,16,151937
GEMM,1,0,56,13504
GEMM,1,0,56,13472
GEMM,1,0,56,13280
GEMM,1,0,56,17152
Elementwise,-1,0,56,11328
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17248
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151872
GEMM,1,0,56,13504
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,17088
Elementwise,-1,0,56,10944
Elementwise,-1,0,56,4929
Elementwise,-1,0,56,14593
Softmax,-1,0,56,17121
GEMM,1,0,16,151840
GEMM,1,0,56,13600
GEMM,1,0,56,13409
GEMM,1,0,56,13375
GEMM,1,0,56,17153
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,4929
Elementwise,-1,0,56,14560
Softmax,-1,0,56,17184
GEMM,1,0,16,151904
GEMM,1,0,56,13472
GEMM,1,0,56,13377
GEMM,1,0,56,13343
GEMM,1,0,56,17120
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17152
GEMM,1,0,16,151873
GEMM,1,0,56,13473
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17184
Elementwise,-1,0,56,10592
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17152
GEMM,1,0,16,151969
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17152
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14753
Softmax,-1,0,56,17215
GEMM,1,0,16,152000
GEMM,1,0,56,13728
GEMM,1,0,56,13312
GEMM,1,0,56,13344
GEMM,1,0,56,17280
Elementwise,-1,0,56,11169
Elementwise,-1,0,56,5025
Elementwise,-1,0,56,14751
Softmax,-1,0,56,17281
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13408
GEMM,1,0,56,17185
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17184
GEMM,1,0,16,151809
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,13377
GEMM,1,0,56,17248
Elementwise,-1,0,56,11584
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17280
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13280
GEMM,1,0,56,17184
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17184
GEMM,1,0,16,151809
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17056
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4832
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17184
GEMM,1,0,16,151905
,-1,0,56,18368
GEMM,1,0,56,32896
Elementwise,-1,0,56,6144
LayerNorm,-1,0,56,19553
GEMM,1,0,56,63553
Elementwise,-1,0,56,13184
GEMM,1,0,56,73824
Elementwise,-1,0,56,5568
LayerNorm,-1,0,56,19712
GEMM,1,0,56,13568
GEMM,1,0,56,13344
GEMM,1,0,56,13375
GEMM,1,0,56,17153
Elementwise,-1,0,56,11552
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,15008
Softmax,-1,0,56,17216
GEMM,1,0,16,151744
GEMM,1,0,56,13600
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17184
GEMM,1,0,16,151841
GEMM,1,0,56,13568
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11136
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14881
Softmax,-1,0,56,17184
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,17056
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,5601
Elementwise,-1,0,56,14815
Softmax,-1,0,56,17311
GEMM,1,0,16,152096
GEMM,1,0,56,13472
GEMM,1,0,56,13313
GEMM,1,0,56,13376
GEMM,1,0,56,17183
Elementwise,-1,0,56,11167
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17120
GEMM,1,0,16,151809
GEMM,1,0,56,13601
GEMM,1,0,56,13345
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17152
GEMM,1,0,16,151905
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,11264
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,15008
Softmax,-1,0,56,17408
GEMM,1,0,16,151649
GEMM,1,0,56,14080
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17024
Elementwise,-1,0,56,11616
Elementwise,-1,0,56,4832
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17311
GEMM,1,0,16,151745
GEMM,1,0,56,14112
GEMM,1,0,56,13312
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10943
Elementwise,-1,0,56,4993
Elementwise,-1,0,56,14849
Softmax,-1,0,56,17312
GEMM,1,0,16,151776
GEMM,1,0,56,14305
GEMM,1,0,56,13377
GEMM,1,0,56,13408
GEMM,1,0,56,17249
Elementwise,-1,0,56,10975
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14592
Softmax,-1,0,56,17056
GEMM,1,0,16,151776
GEMM,1,0,56,13505
GEMM,1,0,56,13408
GEMM,1,0,56,13408
GEMM,1,0,56,17249
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14880
Softmax,-1,0,56,17248
GEMM,1,0,16,151777
GEMM,1,0,56,13953
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17056
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17440
GEMM,1,0,16,152065
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17024
Elementwise,-1,0,56,11904
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17056
GEMM,1,0,16,151745
GEMM,1,0,56,13440
GEMM,1,0,56,13312
GEMM,1,0,56,13408
GEMM,1,0,56,17056
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17216
GEMM,1,0,16,151776
GEMM,1,0,56,13599
GEMM,1,0,56,13377
GEMM,1,0,56,13377
GEMM,1,0,56,17056
Elementwise,-1,0,56,10785
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17344
GEMM,1,0,16,151840
GEMM,1,0,56,13472
GEMM,1,0,56,13377
GEMM,1,0,56,13376
GEMM,1,0,56,17025
Elementwise,-1,0,56,11040
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17088
GEMM,1,0,16,151809
,-1,0,56,18432
GEMM,1,0,56,30624
Elementwise,-1,0,56,6176
LayerNorm,-1,0,56,19392
GEMM,1,0,56,63968
Elementwise,-1,0,56,12896
GEMM,1,0,56,82081
Elementwise,-1,0,56,5376
LayerNorm,-1,0,56,19616
GEMM,1,0,56,13856
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,17184
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,5088
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17153
GEMM,1,0,16,151904
GEMM,1,0,56,13472
GEMM,1,0,56,13409
GEMM,1,0,56,13312
GEMM,1,0,56,17312
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14944
Softmax,-1,0,56,17216
GEMM,1,0,16,151808
GEMM,1,0,56,13665
GEMM,1,0,56,13408
GEMM,1,0,56,13377
GEMM,1,0,56,17184
Elementwise,-1,0,56,10815
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17024
GEMM,1,0,16,151904
GEMM,1,0,56,13952
GEMM,1,0,56,13441
GEMM,1,0,56,13376
GEMM,1,0,56,16992
Elementwise,-1,0,56,11168
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17248
GEMM,1,0,16,151873
GEMM,1,0,56,13696
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,16992
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151776
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13312
GEMM,1,0,56,17152
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17312
GEMM,1,0,16,151872
GEMM,1,0,56,13536
GEMM,1,0,56,13471
GEMM,1,0,56,13376
GEMM,1,0,56,17215
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17216
GEMM,1,0,16,151969
GEMM,1,0,56,13503
GEMM,1,0,56,13375
GEMM,1,0,56,13344
GEMM,1,0,56,17152
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17216
GEMM,1,0,16,151873
GEMM,1,0,56,13504
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17152
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17120
GEMM,1,0,16,151808
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13280
GEMM,1,0,56,17152
Elementwise,-1,0,56,10624
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17152
GEMM,1,0,16,151872
GEMM,1,0,56,13472
GEMM,1,0,56,13344
GEMM,1,0,56,13376
GEMM,1,0,56,17184
Elementwise,-1,0,56,11392
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14785
Softmax,-1,0,56,17312
GEMM,1,0,16,151936
GEMM,1,0,56,13568
GEMM,1,0,56,13344
GEMM,1,0,56,13440
GEMM,1,0,56,17281
Elementwise,-1,0,56,11072
Elementwise,-1,0,56,4927
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17280
GEMM,1,0,16,151744
GEMM,1,0,56,13793
GEMM,1,0,56,13408
GEMM,1,0,56,13376
GEMM,1,0,56,17280
Elementwise,-1,0,56,11360
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17408
GEMM,1,0,16,151969
GEMM,1,0,56,13440
GEMM,1,0,56,13376
GEMM,1,0,56,13344
GEMM,1,0,56,17248
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17216
GEMM,1,0,16,151873
GEMM,1,0,56,13536
GEMM,1,0,56,13376
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,11200
Elementwise,-1,0,56,4864
Elementwise,-1,0,56,14912
Softmax,-1,0,56,17183
GEMM,1,0,16,151936
GEMM,1,0,56,13472
GEMM,1,0,56,13440
GEMM,1,0,56,13280
GEMM,1,0,56,17184
Elementwise,-1,0,56,10977
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14623
Softmax,-1,0,56,17056
GEMM,1,0,16,151936
,-1,0,56,18656
GEMM,1,0,56,32416
Elementwise,-1,0,56,6176
LayerNorm,-1,0,56,19521
GEMM,1,0,56,65281
Elementwise,-1,0,56,12832
GEMM,1,0,56,73984
Elementwise,-1,0,56,5472
LayerNorm,-1,0,56,19328
GEMM,1,0,56,13664
GEMM,1,0,56,13344
GEMM,1,0,56,13377
GEMM,1,0,56,17120
Elementwise,-1,0,56,10784
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17088
GEMM,1,0,16,151809
GEMM,1,0,56,13536
GEMM,1,0,56,13440
GEMM,1,0,56,13344
GEMM,1,0,56,17120
Elementwise,-1,0,56,10784
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14816
Softmax,-1,0,56,17056
GEMM,1,0,16,151873
GEMM,1,0,56,13536
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10913
Elementwise,-1,0,56,5473
Elementwise,-1,0,56,14689
Softmax,-1,0,56,17375
GEMM,1,0,16,151904
GEMM,1,0,56,13504
GEMM,1,0,56,13408
GEMM,1,0,56,13343
GEMM,1,0,56,16992
Elementwise,-1,0,56,11425
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151840
GEMM,1,0,56,13505
GEMM,1,0,56,13377
GEMM,1,0,56,13409
GEMM,1,0,56,17119
Elementwise,-1,0,56,10976
Elementwise,-1,0,56,4960
Elementwise,-1,0,56,14752
Softmax,-1,0,56,17664
GEMM,1,0,16,151840
GEMM,1,0,56,13536
GEMM,1,0,56,13345
GEMM,1,0,56,13408
GEMM,1,0,56,17120
Elementwise,-1,0,56,11296
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14784
Softmax,-1,0,56,17056
GEMM,1,0,16,151777
GEMM,1,0,56,13920
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17120
Elementwise,-1,0,56,10912
Elementwise,-1,0,56,4992
Elementwise,-1,0,56,14624
Softmax,-1,0,56,17185
GEMM,1,0,16,151808
GEMM,1,0,56,13472
GEMM,1,0,56,13376
GEMM,1,0,56,13440
GEMM,1,0,56,17152
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14657
Softmax,-1,0,56,17184
GEMM,1,0,16,152096
GEMM,1,0,56,14368
GEMM,1,0,56,13343
GEMM,1,0,56,13376
GEMM,1,0,56,17056
Elementwise,-1,0,56,10816
Elementwise,-1,0,56,4896
Elementwise,-1,0,56,14881
Softmax,-1,0,56,17280
GEMM,1,0,16,151841
GEMM,1,0,56,14112
GEMM,1,0,56,13311
GEMM,1,0,56,13407
GEMM,1,0,56,17121
Elementwise,-1,0,56,10880
Elementwise,-1,0,56,5056
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17152
GEMM,1,0,16,151745
GEMM,1,0,56,13760
GEMM,1,0,56,13440
GEMM,1,0,56,13472
GEMM,1,0,56,17152
Elementwise,-1,0,56,10848
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14720
Softmax,-1,0,56,17280
GEMM,1,0,16,151777
GEMM,1,0,56,13568
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,17280
Elementwise,-1,0,56,11008
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14656
Softmax,-1,0,56,17281
GEMM,1,0,16,151905
GEMM,1,0,56,13472
GEMM,1,0,56,13440
GEMM,1,0,56,13440
GEMM,1,0,56,17088
Elementwise,-1,0,56,10656
Elementwise,-1,0,56,4961
Elementwise,-1,0,56,14688
Softmax,-1,0,56,17185
GEMM,1,0,16,151872
GEMM,1,0,56,13569
GEMM,1,0,56,13312
GEMM,1,0,56,13376
GEMM,1,0,56,17120
Elementwise,-1,0,56,11137
Elementwise,-1,0,56,4928
Elementwise,-1,0,56,14848
Softmax,-1,0,56,17344
